blend_id,oil_property_param_value
49743a76-a614-11ee-9529-005056921581,103300.0
f320857e-dce9-11ed-803e-005056921581,103100.0
58e62d54-c6fc-11ed-863f-005056921581,161250.0
0366a302-d9cd-11ed-96ad-005056921581,6806.0
388fac92-e18d-11ec-8487-005056921581,116600.0
9344ed20-2177-11ee-97a6-005056921581,90075.0
1ea31690-1a2f-11ed-8e4b-005056921581,26595.0
b6d34fba-853c-11ee-9d2f-005056921581,7507.0
01d12ce2-ddec-11ed-8992-005056921581,12530.0
b0a0604e-abab-11ed-8d81-005056921581,86845.0
c547b7d8-c94f-11ed-973e-005056921581,14565.0
65074114-a6d5-11ed-9153-005056921581,125000.0
5b83373e-a788-11ed-992a-005056921581,131900.0
49f9770e-5e3b-11ec-803b-005056921581,34500.0
1368a606-90da-11ed-8e59-005056921581,12515.0
e716349a-adcd-11ed-996a-005056921581,131300.0
867c3bb0-a9dd-11ec-9d4e-005056921581,385200.0
78e88e28-e0c3-11ec-95ab-005056921581,111850.0
38dd345c-5038-11ed-93f9-005056921581,853000.0
4d33de30-09e0-11ee-8bcd-005056921581,107750.0
20f38ca2-c3ff-11ed-9434-005056921581,173050.0
1beff8c2-adce-11ed-996a-005056921581,129200.0
6d077f30-9d77-11ed-9fac-005056921581,72465.0
28f29ab0-627e-11ee-823f-005056921581,147550.0
60e6537e-c73e-11ee-99e2-005056921581,46330.0
acb8f3da-a0a9-11ee-8a84-005056921581,21580.0
007b4d7a-b1f8-11ed-93b4-005056921581,13360.0
cb28f2de-802b-11ec-83a1-005056921581,10650.0
f2703df4-4df6-11ed-9a6d-005056921581,189900.0
62c8438e-bc99-11ec-9ebf-005056921581,127350.0
e472c494-13e8-11ed-94cf-005056921581,38060.0
f52315b4-b25e-11ec-8ff7-005056921581,131000.0
21902f44-80ed-11ed-990b-005056921581,33065.0
3ddea7ba-5a88-11ed-96db-005056921581,83760.0
a0fc215e-3267-11ed-8a15-005056921581,143800.0
e773aefc-f89d-11ed-9df0-005056921581,8222.0
083a8a14-3807-11ed-9a4d-005056921581,16225.0
ad4eaab8-cf09-11ee-9e5f-005056921581,61500.0
8247f70a-b982-11ec-824f-005056921581,119200.0
e3575a32-6d85-11ee-889d-005056921581,198300.0
b44403d8-1d4c-11ed-934f-005056921581,17035.0
d94052d4-ca19-11ed-9dc9-005056921581,22610.0
d2af969e-0e69-11ed-8e9d-005056921581,25650.0
23a15042-5694-11ee-87b9-005056921581,7678.0
0c1e84d8-b967-11ec-824f-005056921581,130450.0
c189e03a-34fd-11ed-8af2-005056921581,13565.0
9b98b4dc-851f-11ee-9d2f-005056921581,10010.0
cb82ed28-a614-11ee-9529-005056921581,145200.0
4b1e0708-c7bc-11ed-9659-005056921581,131700.0
145aabec-d921-11ed-8ff0-005056921581,6738.0
cdfd2748-34ec-11ed-8af2-005056921581,31560.0
445c6362-1fb3-11ed-9457-005056921581,12890.0
2a16aa0c-a141-11ed-9c3e-005056921581,7369.0
46b4fc7e-7fee-11ec-83a1-005056921581,28325.0
8d12156a-487c-11ed-8f1b-005056921581,20325.0
4cea0804-76ed-11ed-8822-005056921581,8607.0
b6949c26-b5b7-11ec-8ff7-005056921581,174300.0
d83b9c4a-699d-11ed-906f-005056921581,121950.0
0881a55a-40bf-11ed-9f68-005056921581,
a5471efe-5f57-11ed-9217-005056921581,2685.0
c9dac892-6113-11ee-9304-005056921581,129050.0
